x,y,Source
0.05637555941939354,-0.16476495563983917,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.786249160766602,-1.0843583345413208,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
1.4978227615356445,-0.04343274235725403,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
6.074462413787842,0.8140463829040527,Wang et al
9.58693790435791,4.020514965057373,Wang et al
11.200345039367676,3.508535385131836,Wang et al
9.58693790435791,4.020514965057373,Wang et al
11.903166770935059,3.1378440856933594,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.865196228027344,3.147609233856201,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
7.226020336151123,0.2884509265422821,Wang et al
9.78976821899414,-1.0826619863510132,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789968490600586,-1.0841940641403198,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.789968490600586,-1.0841940641403198,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.776598930358887,-1.0786075592041016,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.787643432617188,-1.0800538063049316,Wang et al
9.78817367553711,-1.0809285640716553,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.7759428024292,-1.0786298513412476,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.79093074798584,-1.0864301919937134,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
7.454512119293213,0.7362821102142334,Wang et al
7.454512119293213,0.7362821102142334,Wang et al
7.454512119293213,0.7362821102142334,Wang et al
9.770291328430176,-1.0778332948684692,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.78763198852539,3.149728536605835,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
7.4700703620910645,0.7413771152496338,Wang et al
7.4700703620910645,0.7413771152496338,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
11.78763198852539,3.149728536605835,Wang et al
9.66772747039795,4.075384616851807,Wang et al
11.78763198852539,3.149728536605835,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
11.78763198852539,3.149728536605835,Wang et al
9.66772747039795,4.075384616851807,Wang et al
11.78763198852539,3.149728536605835,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
9.022383689880371,2.341262102127075,Wang et al
9.022383689880371,2.341262102127075,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.785576820373535,-1.0801090002059937,Wang et al
-0.186367928981781,-0.021048136055469513,Wang et al
7.367369174957275,0.5706065893173218,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
9.769807815551758,-1.0760129690170288,Wang et al
8.30747127532959,0.9515172839164734,Wang et al
9.748528480529785,-1.0662455558776855,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
6.1646528244018555,0.797156572341919,Wang et al
5.982067584991455,0.7466662526130676,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
9.7749662399292,-1.0789750814437866,Wang et al
9.779720306396484,-1.0797401666641235,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
7.777575492858887,0.6432446837425232,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
9.763856887817383,-1.0708156824111938,Wang et al
9.738676071166992,-1.0648075342178345,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
7.777575492858887,0.6432446837425232,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
7.2189226150512695,0.6535683870315552,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.79330062866211,-1.0851737260818481,Wang et al
11.611330032348633,3.2432103157043457,Wang et al
9.202999114990234,2.7362570762634277,Wang et al
11.938899993896484,3.1186463832855225,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
11.083540916442871,3.5210769176483154,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
7.386898994445801,0.7121392488479614,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
7.261883735656738,0.7046228647232056,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
2.6342544555664062,1.6032383441925049,Wang et al
9.789007186889648,-1.082584023475647,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
6.375270366668701,0.3577006757259369,Wang et al
9.788954734802246,-1.0824143886566162,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
7.403802394866943,0.7490240931510925,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
6.623629093170166,0.31795600056648254,Wang et al
9.326363563537598,2.9033212661743164,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.91028881072998,3.1270699501037598,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.865196228027344,3.147609233856201,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
11.930852890014648,3.130697011947632,Wang et al
11.904309272766113,3.132282018661499,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.797225952148438,3.1419992446899414,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.764666557312012,3.0419232845306396,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
9.262001037597656,2.9413223266601562,Wang et al
9.66772747039795,4.075384616851807,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
11.782750129699707,3.1346776485443115,Wang et al
7.199769020080566,0.6738355159759521,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
9.785232543945312,-1.0800617933273315,Wang et al
9.793058395385742,-1.083967924118042,Wang et al
7.25011682510376,0.654908299446106,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.957807540893555,3.1118578910827637,Wang et al
11.766845703125,3.152468204498291,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.777113914489746,3.0260887145996094,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.7866849899292,3.2046031951904297,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.927288055419922,3.127242088317871,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.791065216064453,3.0803444385528564,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.887478828430176,3.1305911540985107,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.921127319335938,3.1268110275268555,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.953851699829102,3.0899031162261963,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
11.80991268157959,3.129183292388916,Wang et al
9.782069206237793,-1.0822492837905884,Wang et al
9.78579330444336,-1.0836173295974731,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.928034782409668,3.1322929859161377,Wang et al
11.876105308532715,3.2195658683776855,Wang et al
